id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
fleet_vehicle_group_fleet_private_vehicle,fleet_vehicle_group_fleet_private_vehicle,model_fleet_vehicle,group_fleet_private_vehicle,1,1,1,1
fleet_vehicle_model_access_right_private_vehicle,fleet_vehicle_model_access_right,fleet.model_fleet_vehicle_model,group_fleet_private_vehicle,1,0,0,0
fleet_vehicle_tag_access_right_private_vehicle,fleet_vehicle_tag_access_right,fleet.model_fleet_vehicle_tag,group_fleet_private_vehicle,1,0,0,0
fleet_vehicle_state_access_right_private_vehicle,fleet_vehicle_state_access_right,fleet.model_fleet_vehicle_state,group_fleet_private_vehicle,1,0,0,0
fleet_vehicle_model_brand_access_right_private_vehicle,fleet_vehicle_model_brand_access_right,fleet.model_fleet_vehicle_model_brand,group_fleet_private_vehicle,1,0,0,0
fleet_vehicle_access_right_private_vehicle,fleet_vehicle_access_right",fleet.model_fleet_vehicle,group_fleet_private_vehicle,1,1,0,0
fleet_vehicle_log_services_access_right_private_vehicle,fleet_vehicle_log_services_access_right,fleet.model_fleet_vehicle_log_services,group_fleet_private_vehicle,1,0,0,0
fleet_vehicle_log_contract_access_right_private_vehicle,fleet_vehicle_log_contract_access_right,fleet.model_fleet_vehicle_log_contract,group_fleet_private_vehicle,1,0,0,0
fleet_service_type_access_right_private_vehicle,fleet_service_type_access_right,fleet.model_fleet_service_type,group_fleet_private_vehicle,1,0,0,0
access_fleet_vehicle_cost_private_vehicle,access_fleet_vehicle_cost,fleet.model_fleet_vehicle_cost,group_fleet_private_vehicle,1,1,1,0
access_fleet_contract_state_private_vehicle,access_fleet_contract_state,fleet.model_fleet_contract_state,group_fleet_private_vehicle,1,0,0,0
fleet_vehicle_odometer_access_right,fleet_vehicle_odometer_access_right,fleet.model_fleet_vehicle_odometer,group_fleet_private_vehicle,1,1,1,1
fleet_vehicle_log_fuel_access_right,fleet_vehicle_log_fuel_access_right,fleet.model_fleet_vehicle_log_fuel,group_fleet_private_vehicle,1,1,1,1
fleet_vehicle_preventive_service_access_right,fleet_vehicle_preventive_service_access_right,model_fleet_vehicle_preventive_service,group_fleet_private_vehicle,1,1,1,1

grp_fleet_vehicle_situation_group_fleet_manager,grp_fleet_vehicle_situation_group_fleet_manager,model_grp_fleet_vehicle_situation,fleet.group_fleet_manager,1,1,1,1
grp_fleet_vehicle_equipment_group_fleet_manager,grp_fleet_vehicle_equipment_group_fleet_manager,model_grp_fleet_vehicle_equipment,fleet.group_fleet_manager,1,1,1,1

grp_fleet_chofer_group_fleet_user,grp_fleet_chofer_group_fleet_user,model_grp_fleet_chofer,fleet.group_fleet_user,1,0,0,0
grp_fleet_multa_group_fleet_user,grp_fleet_multa_group_fleet_user,model_grp_fleet_multa,fleet.group_fleet_user,1,0,0,0
grp_fleet_chofer_equipamiento_group_fleet_user,grp_fleet_chofer_equipamiento_group_fleet_user,model_grp_fleet_chofer_equipamiento,fleet.group_fleet_user,1,0,0,0
grp_fleet_chofer_group_fleet_manager,grp_fleet_chofer_group_fleet_manager,model_grp_fleet_chofer,fleet.group_fleet_manager,1,1,1,1
grp_fleet_multa_group_fleet_manager,grp_fleet_multa_group_fleet_manager,model_grp_fleet_multa,fleet.group_fleet_manager,1,1,1,1
grp_fleet_chofer_equipamiento_group_fleet_manager,grp_fleet_chofer_equipamiento_group_fleet_manager,model_grp_fleet_chofer_equipamiento,fleet.group_fleet_manager,1,1,1,1

fleet_vehicle_group_fleet_sv_aprobador_viaje,fleet_vehicle_group_fleet_sv_aprobador_viaje,model_fleet_vehicle,group_fleet_sv_aprobador_viaje,1,0,0,0
grp_fleet_chofer_group_fleet_sv_aprobador_viaje,grp_fleet_chofer_group_fleet_sv_aprobador_viaje,model_grp_fleet_chofer,group_fleet_sv_aprobador_viaje,1,0,0,0
grp_flota_solicitud_viaje_group_fleet_sv_aprobador_viaje,grp_flota_solicitud_viaje_group_fleet_sv_aprobador_viaje,model_grp_flota_solicitud_viaje,group_fleet_sv_aprobador_viaje,1,1,0,0
fleet_vehicle_group_fleet_sv_solicitante_viaje,fleet_vehicle_group_fleet_sv_solicitante_viaje,model_fleet_vehicle,group_fleet_sv_solicitante_viaje,1,0,0,0
grp_fleet_chofer_group_fleet_sv_solicitante_viaje,grp_fleet_chofer_group_fleet_sv_solicitante_viaje,model_grp_fleet_chofer,group_fleet_sv_solicitante_viaje,1,0,0,0
grp_flota_solicitud_viaje_group_fleet_sv_solicitante_viaje,grp_flota_solicitud_viaje_group_fleet_sv_solicitante_viaje,model_grp_flota_solicitud_viaje,group_fleet_sv_solicitante_viaje,1,1,1,0
fleet_vehicle_group_fleet_manage,fleet_vehicle_group_fleet_manage,model_fleet_vehicle,fleet.group_fleet_manager,1,0,0,0
grp_fleet_chofer_group_fleet_manage,grp_fleet_chofer_group_fleet_manage,model_grp_fleet_chofer,fleet.group_fleet_manager,1,0,0,0
grp_flota_solicitud_viaje_group_fleet_manage,grp_flota_solicitud_viaje_group_fleet_manage,model_grp_flota_solicitud_viaje,fleet.group_fleet_manager,1,1,1,0

group_fleet_responsable_transporte_account_invoice,group_fleet_responsable_transporte_account_invoice,account.model_account_invoice,group_fleet_responsable_transporte,1,0,0,0
group_fleet_responsable_transporte_calendar_event,calendar.event,calendar.model_calendar_event,group_fleet_responsable_transporte,1,1,1,1
grp_flota_preventive_service_group_fleet_manage,grp_flota_preventive_service_group_fleet_manage,model_fleet_vehicle_preventive_service,group_fleet_responsable_transporte,1,1,1,1
grp_flota_preventive_service_group_fleet_use,grp_flota_preventive_service_group_fleet_use,model_fleet_vehicle_preventive_service,fleet.group_fleet_user,1,1,1,1

access_grp_rendimiento_vehiculo_report_group_fleet_manager,access_grp_rendimiento_vehiculo_report_group_fleet_manager,model_grp_rendimiento_vehiculo_report,fleet.group_fleet_manager,1,0,0,0

account_period_group_fleet_manager,account_period_group_fleet_manager,account.model_account_period,fleet.group_fleet_manager,1,0,0,0
account_retention_line_group_fleet_manager,account_retention_line_group_fleet_manager,uy_retenciones.model_account_retention_line,fleet.group_fleet_manager,1,0,0,0
account_invoice_tax_group_fleet_manager,account_invoice_tax_group_fleet_manager,account.model_account_invoice_tax,fleet.group_fleet_manager,1,1,1,0
account_retention_line_irpf_group_fleet_manager,account_retention_line_irpf_group_fleet_manager,uy_retenciones.model_account_retention_line_irpf,fleet.group_fleet_manager,1,1,0,0
account_global_retention_line_group_fleet_manager,account_global_retention_line_group_fleet_manager,uy_retenciones.model_account_global_retention_line,fleet.group_fleet_manager,1,1,1,0
account_retention_line_group_fleet_manager,account_retention_line_group_fleet_manager,uy_retenciones.model_account_retention_line,fleet.group_fleet_manager,1,1,0,0
account_invoice_group_fleet_manager,account_invoice_group_fleet_manager,account.model_account_invoice,fleet.group_fleet_manager,1,0,0,0
grp_cantidad_viajes_periodo_report_group_fleet_manager,grp_cantidad_viajes_periodo_report_group_fleet_manager,model_grp_cantidad_viajes_periodo_report,fleet.group_fleet_manager,1,0,0,0
