id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_grp_sv_solicitante_utec_solicitud_viaticos,access_grp_sv_solicitante_grp_solicitud_viaticos,model_grp_solicitud_viaticos,grp_sv_solicitante,1,1,1,1
access_grp_sv_solicitante_utec_viaticos_lineas,access_grp_sv_solicitante_grp_viaticos_lineas,model_grp_viaticos_lineas,grp_sv_solicitante,1,1,1,1
access_grp_sv_solicitante_grp_solicitud_viaticos_multi,access_grp_sv_solicitante_grp_solicitud_viaticos_multi,model_grp_solicitud_viaticos_multi,grp_sv_solicitante,1,1,1,1
access_grp_sv_solicitante_grp_rendicion_viaticos_multi,access_grp_sv_solicitante_grp_rendicion_viaticos_multi,model_grp_rendicion_viaticos_multi,grp_sv_solicitante,1,1,1,1

access_grp_sv_solicitante_grp_configuracion_importes_viaticos,access_grp_sv_solicitante_grp_configuracion_importes_viaticos,model_grp_configuracion_importes_viaticos,grp_sv_solicitante,1,1,0,0
access_grp_sv_solicitante_grp_locomocion_propia,access_grp_sv_solicitante_grp_locomocion_propia,model_grp_locomocion_propia,grp_sv_solicitante,1,0,0,0
access_grp_sv_solicitante_grp_valor_nafta,access_grp_sv_solicitante_grp_valor_nafta,model_grp_valor_nafta,grp_sv_solicitante,1,0,0,0
access_grp_sv_solicitante_grp_complemento_configuracion_viaticos,access_grp_sv_solicitante_grp_complemento_configuracion_viaticos,model_grp_complemento_configuracion_viaticos,grp_sv_solicitante,1,0,0,0
access_grp_sv_ingresa_monto_utec_solicitud_viaticos,access_grp_sv_ingresa_monto_grp_solicitud_viaticos,model_grp_solicitud_viaticos,grp_sv_ingresa_monto,1,1,0,0
access_grp_sv_ingresa_monto_utec_viaticos_lineas,access_grp_sv_ingresa_monto_grp_viaticos_lineas,model_grp_viaticos_lineas,grp_sv_ingresa_monto,1,1,0,1
access_grp_sv_ingresa_monto_grp_solicitud_viaticos_multi,access_grp_sv_ingresa_monto_grp_solicitud_viaticos_multi,model_grp_solicitud_viaticos_multi,grp_sv_ingresa_monto,1,1,0,1

acces_hr_expense_expense_grp_analista_contable,acces_id_hr_expense_expense_grp_analista_contable,hr_expense.model_hr_expense_expense,grp_seguridad.grp_analista_contable,1,1,1,1
acces_hr_expense_line_grp_analista_contable,acces_id_hr_expense_line_grp_analista_contable,hr_expense.model_hr_expense_line,grp_seguridad.grp_analista_contable,1,1,1,1
acces_grp_rendicion_viaticos_multi_grp_analista_contable,acces_id_grp_rendicion_viaticos_multi_grp_analista_contable,model_grp_rendicion_viaticos_multi,grp_seguridad.grp_analista_contable,1,1,1,1

access_grp_motivo_viaje,access_name_grp_motivo_viaje,model_grp_motivo_viaje,base.group_hr_user,1,1,1,1
access_grp_sv_aprobar_viaje_solicitud_viaticos,access_grp_sv_aprobar_viaje_grp_solicitud_viaticos,model_grp_solicitud_viaticos,grp_sv_aprobar_viaje,1,1,0,0
access_grp_sv_aprobar_viaje_solicitud_viaticos_lineas,access_grp_sv_aprobar_viaje_grp_solicitud_viaticos_lineas,model_grp_viaticos_lineas,grp_sv_aprobar_viaje,1,1,1,1
access_grp_sv_aprobar_viaje_grp_solicitud_viaticos_multi,access_grp_sv_aprobar_viaje_grp_solicitud_viaticos_multi,model_grp_solicitud_viaticos_multi,grp_sv_aprobar_viaje,1,1,1,1

access_grp_sv_aprobar_viaje_grp_configuracion_importes_viaticos,access_grp_sv_aprobar_viaje_grp_configuracion_importes_viaticos,model_grp_configuracion_importes_viaticos,grp_sv_aprobar_viaje,1,1,0,0

access_grp_configurador viatico_grp_configuracion_importes_viaticos,access_grp_configurador viatico_grp_configuracion_importes_viaticos,model_grp_configuracion_importes_viaticos,grp_configurador viatico,1,1,1,1
access_grp_configurador viatico_grp_locomocion_propia,access_grp_configurador viatico_grp_locomocion_propia,model_grp_locomocion_propia,grp_configurador viatico,1,1,1,1
access_grp_configurador viatico_grp_valor_nafta,access_grp_configurador viatico_grp_valor_nafta,model_grp_valor_nafta,grp_configurador viatico,1,1,1,1
access_grp_configurador viatico_grp_complemento_configuracion_viaticos,access_grp_configurador viatico_grp_complemento_configuracion_viaticos,model_grp_complemento_configuracion_viaticos,grp_configurador viatico,1,1,1,1

access_hr_expense_expense_grp_aprobar_rendicion,access_id_hr_expense_expense_grp_aprobar_rendicion,hr_expense.model_hr_expense_expense,grp_viaticos.grp_aprobar_rendicion,1,1,0,0
access_hr_expense_line_grp_aprobar_rendicion,access_id_hr_expense_line_grp_aprobar_rendicion,hr_expense.model_hr_expense_line,grp_viaticos.grp_aprobar_rendicion,1,1,0,0
access_grp_rendicion_viaticos_multi_grp_aprobar_rendicion,access_id_grp_rendicion_viaticos_multi_grp_aprobar_rendicion,model_grp_rendicion_viaticos_multi,grp_viaticos.grp_aprobar_rendicion,1,1,0,0

access_solicitud_viaticos_grp_aprobar_rendicion,access_solicitud_viaticos_grp_aprobar_rendicion,model_grp_solicitud_viaticos,grp_viaticos.grp_aprobar_rendicion,1,0,0,0
access_grp_aprobar_rendicion_grp_configuracion_importes_viaticos,access_grp_aprobar_rendicion_grp_configuracion_importes_viaticos,model_grp_configuracion_importes_viaticos,grp_aprobar_rendicion,1,1,0,0
access_grp_aprobar_rendicion_grp_locomocion_propia,access_grp_aprobar_rendicion_grp_locomocion_propia,model_grp_locomocion_propia,grp_aprobar_rendicion,1,1,0,0
access_grp_aprobar_rendicion_grp_localidad,access_grp_aprobar_rendicion_grp_localidad,grp_catalogos.model_grp_localidad,grp_aprobar_rendicion,1,0,0,0

access_hr_expense_expense_grp_aprobar_rendicion_f,access_id_hr_expense_expense_grp_aprobar_rendicion_f,hr_expense.model_hr_expense_expense,grp_viaticos.grp_aprobar_rendicion_f,1,1,0,0
access_hr_expense_line_grp_aprobar_rendicion_f,access_id_hr_expense_line_grp_aprobar_rendicion_f,hr_expense.model_hr_expense_line,grp_viaticos.grp_aprobar_rendicion_f,1,1,0,0
access_grp_rendicion_viaticos_multi_grp_aprobar_rendicion_f,access_id_grp_rendicion_viaticos_multi_grp_aprobar_rendicion_f,model_grp_rendicion_viaticos_multi,grp_viaticos.grp_aprobar_rendicion_f,1,1,0,0

access_solicitud_viaticos_grp_aprobar_rendicion_f,access_solicitud_viaticos_grp_aprobar_rendicion_f,model_grp_solicitud_viaticos,grp_viaticos.grp_aprobar_rendicion_f,1,0,0,0
access_solicitud_viaticos_multi_grp_aprobar_rendicion_f,access_solicitud_viaticos_multi_grp_aprobar_rendicion_f,model_grp_solicitud_viaticos_multi,grp_viaticos.grp_aprobar_rendicion_f,1,0,0,0
access_grp_viaticos_lineas_grp_aprobar_rendicion_f,access_grp_viaticos_lineas_grp_aprobar_rendicion_f,model_grp_viaticos_lineas,grp_viaticos.grp_aprobar_rendicion_f,1,0,0,0
access_account_voucher_grp_aprobar_rendicion_f,access_account_voucher_grp_aprobar_rendicion_f,account_voucher.model_account_voucher,grp_viaticos.grp_aprobar_rendicion_f,1,1,1,0
access_account_voucher_line_grp_aprobar_rendicion_f,access_account_voucher_line_grp_aprobar_rendicion_f,account_voucher.model_account_voucher_line,grp_viaticos.grp_aprobar_rendicion_f,1,1,1,0
access_account_global_retention_line_grp_aprobar_rendicion_f,access_account_global_retention_line_grp_aprobar_rendicion_f,uy_retenciones.model_account_global_retention_line,grp_viaticos.grp_aprobar_rendicion_f,1,1,0,0
access_account_retention_line_grp_aprobar_rendicion_f,access_account_retention_line_grp_aprobar_rendicion_f,uy_retenciones.model_account_retention_line,grp_viaticos.grp_aprobar_rendicion_f,1,0,0,0
access_account_retention_line_irpf_grp_aprobar_rendicion_f,access_account_retention_line_irpf_grp_aprobar_rendicion_f,uy_retenciones.model_account_retention_line_irpf,grp_viaticos.grp_aprobar_rendicion_f,1,0,0,0
access_grp_cesion_embargo_grp_aprobar_rendicion_f,access_grp_cesion_embargo_grp_aprobar_rendicion_f,grp_factura_siif.model_grp_cesion_embargo,grp_viaticos.grp_aprobar_rendicion_f,1,0,0,0
access_grp_solicitud_viaticos_aprobar_rendicion_financiero,access_name_grp_solicitud_viaticos_aprobar_rendicion_financiero,model_grp_solicitud_viaticos,grp_aprobar_rendicion_f,1,0,0,0
access_account_voucher_aprobar_rendicion_financiero_solicitud,access_name_account_voucher_aprobar_rendicion_financiero_solicitud,account_voucher.model_account_voucher,grp_aprobar_rendicion_f,1,1,1,0
access_account_voucher_line_aprobar_rendicion_financiero,access_name_account_voucher_line_aprobar_rendicion_financiero,account_voucher.model_account_voucher_line,grp_aprobar_rendicion_f,1,1,1,0
access_account_global_retention_line_aprobar_rendicion_financiero,access_name_account_global_retention_line_aprobar_rendicion_financiero,uy_retenciones.model_account_global_retention_line,grp_aprobar_rendicion_f,1,1,0,0
access_account_retention_line_irpf_aprobar_rendicion_financiero,access_name_account_retention_line_irpf_aprobar_rendicion_financiero,uy_retenciones.model_account_retention_line_irpf,grp_aprobar_rendicion_f,1,0,0,0
access_grp_cesion_embargo_aprobar_rendicion_financiero,access_name_grp_cesion_embargo_aprobar_rendicion_financiero,grp_factura_siif.model_grp_cesion_embargo,grp_aprobar_rendicion_f,1,0,0,0
access_account_retention_line_aprobar_rendicion_financiero,access_name_account_retention_line_aprobar_rendicion_financiero,uy_retenciones.model_account_retention_line,grp_aprobar_rendicion_f,1,0,0,0
access_grp_locomocion_propia_aprobar_rendicion,access_name_grp_locomocion_propia_aprobar_rendicion,grp_viaticos.model_grp_locomocion_propia,grp_viaticos.grp_aprobar_rendicion_f,1,0,0,0
access_grp_configuracion_importes_viaticos_aprobar_rendicion,access_name_grp_configuracion_importes_viaticos_aprobar_rendicion,grp_viaticos.model_grp_configuracion_importes_viaticos,grp_viaticos.grp_aprobar_rendicion_f,1,0,0,0
access_grp_complemento_configuracion_viaticos_aprobar_rendicion,access_name_grp_complemento_configuracion_viaticos_aprobar_rendicion,grp_viaticos.model_grp_complemento_configuracion_viaticos,grp_viaticos.grp_aprobar_rendicion_f,1,0,0,0
access_account_invoice_aprobar_rend_financiero,access_name_account_invoice_aprobar_rend_financiero,account.model_account_invoice,grp_viaticos.grp_aprobar_rendicion_f,1,1,1,0
access_account_invoice_line_aprobar_rend_financiero,access_name_account_invoice_line_aprobar_rend_financiero,account.model_account_invoice_line,grp_viaticos.grp_aprobar_rendicion_f,1,1,1,0
access_account_move_aprobar_rend_financiero,access_name_account_move_aprobar_rend_financiero,account.model_account_move,grp_viaticos.grp_aprobar_rendicion_f,1,1,1,0
access_account_move_line_aprobar_rend_financiero,access_name_account_move_line_aprobar_rend_financiero,account.model_account_move_line,grp_viaticos.grp_aprobar_rendicion_f,1,1,1,0
access_grp_viaticos_report_aprobar_rend_financiero,access_name_grp_viaticos_report_aprobar_rend_financiero,model_grp_viaticos_report,grp_viaticos.grp_aprobar_rendicion_f,1,0,0,0

access_account_voucher_group_grp_tesoreria,access_account_voucher_group_grp_tesoreria,account_voucher.model_account_voucher,grp_tesoreria.group_grp_tesoreria,1,1,1,1
access_account_voucher_line_group_grp_tesoreria,access_account_voucher_line_group_grp_tesoreria,account_voucher.model_account_voucher_line,grp_tesoreria.group_grp_tesoreria,1,1,1,1
access_res_currency,access_id_res_currency,base.model_res_currency,grp_tesoreria.group_grp_tesoreria,1,0,0,0
access_res_partner,access_id_res_partner,base.model_res_partner,grp_tesoreria.group_grp_tesoreria,1,0,0,0
access_account_journal,access_id_account_journal,account.model_account_journal,grp_tesoreria.group_grp_tesoreria,1,0,0,0
access_grp_solicitud_viaticos,access_id_grp_solicitud_viaticos,model_grp_solicitud_viaticos,grp_tesoreria.group_grp_tesoreria,1,0,0,0

access_grp_sv_autoriza_utec_solicitud_viaticos,access_grp_sv_autoriza_grp_solicitud_viaticos,model_grp_solicitud_viaticos,grp_sv_autoriza,1,1,0,0
access_grp_sv_autoriza_utec_viaticos_lineas,access_grp_sv_autoriza_grp_viaticos_lineas,model_grp_viaticos_lineas,grp_sv_autoriza,1,1,1,1
access_grp_sv_autoriza_grp_solicitud_viaticos_multi,access_grp_sv_autoriza_grp_solicitud_viaticos_multi,model_grp_solicitud_viaticos_multi,grp_sv_autoriza,1,1,1,1
access_account_voucher_grp_sv_autoriza,access_account_voucher_grp_sv_autoriza,account_voucher.model_account_voucher,grp_viaticos.grp_sv_autoriza,1,1,1,1
access_account_voucher_line_grp_sv_autoriza,access_account_voucher_line_grp_sv_autoriza,account_voucher.model_account_voucher_line,grp_viaticos.grp_sv_autoriza,1,1,1,1
access_grp_sv_autoriza_grp_solicitud_compra,access_grp_sv_autoriza_grp_solicitud_compra,grp_compras_estatales.model_grp_solicitud_compra,grp_sv_autoriza,1,1,1,1
access_account_retention_line_grp_sv_autoriza,access_account_retention_line_grp_sv_autoriza,uy_retenciones.model_account_retention_line,grp_sv_autoriza,1,0,0,0
access_account_retention_line_irpf_grp_sv_autoriza,access_account_retention_line_irpf_grp_sv_autoriza,uy_retenciones.model_account_retention_line_irpf,grp_sv_autoriza,1,0,0,0
access_account_global_retention_line_grp_sv_autoriza,access_account_global_retention_line_grp_sv_autoriza,uy_retenciones.model_account_global_retention_line,grp_sv_autoriza,1,0,0,0
access_grp_cesion_embargo_grp_sv_autoriza,access_grp_cesion_embargo_grp_sv_autoriza,grp_factura_siif.model_grp_cesion_embargo,grp_sv_autoriza,1,0,0,0

access_grp_sv_autorizar_financiero_solicitud_viaticos,access_grp_sv_autorizar_financiero_grp_solicitud_viaticos,model_grp_solicitud_viaticos,grp_sv_autorizar_financiero,1,0,0,0
access_grp_sv_autorizar_financiero_solicitud_viaticos_lineas,access_grp_sv_autorizar_financiero_grp_solicitud_viaticos_lineas,model_grp_viaticos_lineas,grp_sv_autorizar_financiero,1,0,0,0
access_grp_sv_autorizar_financiero_grp_solicitud_viaticos_multi,access_grp_sv_autorizar_financiero_grp_solicitud_viaticos_multi,model_grp_solicitud_viaticos_multi,grp_sv_autorizar_financiero,1,0,0,0

access_grp_solicitud_viaticos_autorizar_financiero,access_name_grp_solicitud_viaticos_autorizar_financiero,model_grp_solicitud_viaticos,grp_sv_autorizar_financiero,1,1,0,0
access_account_voucher_autorizar_financiero_solicitud,access_name_account_voucher_autorizar_financiero_solicitud,account_voucher.model_account_voucher,grp_sv_autorizar_financiero,1,1,1,0
access_account_voucher_line_autorizar_financiero,access_name_account_voucher_line_autorizar_financiero,account_voucher.model_account_voucher_line,grp_sv_autorizar_financiero,1,1,1,0
access_account_global_retention_line_autorizar_financiero,access_name_account_global_retention_line_autorizar_financiero,uy_retenciones.model_account_global_retention_line,grp_sv_autorizar_financiero,1,1,0,0
access_account_retention_line_irpf_autorizar_financiero,access_name_account_retention_line_irpf_autorizar_financiero,uy_retenciones.model_account_retention_line_irpf,grp_sv_autorizar_financiero,1,1,0,0
access_grp_cesion_embargo_autorizar_financiero,access_name_grp_cesion_embargo_autorizar_financiero,grp_factura_siif.model_grp_cesion_embargo,grp_sv_autorizar_financiero,1,1,0,0
access_account_retention_line_autorizar_financiero,access_name_account_retention_line_autorizar_financiero,uy_retenciones.model_account_retention_line,grp_sv_autorizar_financiero,1,1,0,0

access_grp_localidad_solicitante_viatico,access_name_grp_localidad_solicitante_viatico,grp_catalogos.model_grp_localidad,grp_viaticos.grp_sv_solicitante,1,0,0,0
access_grp_motivo_viaje_solicitante_viatico,access_name_grp_motivo_viaje_solicitante_viatico,grp_viaticos.model_grp_motivo_viaje,grp_viaticos.grp_sv_solicitante,1,0,0,0

access_grp_locomocion_propia_aprobar_viaje,access_name_grp_locomocion_propia_aprobar_viaje,model_grp_locomocion_propia,grp_sv_aprobar_viaje,1,0,0,0
access_grp_conf_importes_viaticos_autorizar_financiero,access_name_grp_conf_importes_viaticos_autorizar_financiero,model_grp_configuracion_importes_viaticos,grp_viaticos.grp_sv_autorizar_financiero,1,0,0,0

access_grp_rendicion_viaticos_multi_permisos_varios,grp_rendicion_viaticos_multi_permisos_varios,model_grp_rendicion_viaticos_multi,grp_seguridad.group_grp_permisos_varios,1,0,0,0

access_gestor_pagos_solicitud_viaticos_lineas,access_gestor_pagos_grp_solicitud_viaticos_lineas,model_grp_viaticos_lineas,grp_seguridad.grp_gestor_pagos,1,0,0,0
access_grp_rendicion_viaticos_multi_gestor_pagos,grp_rendicion_viaticos_multi_gestor_pagos,model_grp_rendicion_viaticos_multi,grp_seguridad.grp_gestor_pagos,1,0,0,0
